/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000153692.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000370818.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_055641.png,153692,370818,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,11.015625,10.9765625,0.37744140625,10.96875,0.462158203125,0.10242681950330734,5.938983917985752e-07,0.4423544406890869,backpack,sink,A man riding a bike across a cross walk.,A white bathroom sink sitting under a mirror.,A white cabinet with a white towel hanging on it.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000003983.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000409855.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_071218.png,3983,409855,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.7265625,10.7109375,0.329345703125,10.7265625,0.5068359375,0.07000283151865005,5.15948670454236e-07,0.32940295338630676,backpack,sink,A group of people standing around a snow covered ski slope.,"A kitchen with a refrigerator, stove, sink and a microwave.","A kitchen with a refrigerator, stove, sink and a microwave."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000003983.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000051191.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_071241.png,3983,51191,False,0.003,0.0016875000000000002,200,196,2.0,100.0,0.07,11.078125,11.0625,0.2386474609375,11.09375,0.322265625,0.07229448854923248,3.9371840898638766e-07,0.24327580630779266,backpack,sink,A group of people standing around a snow covered ski slope.,A bathroom with a large tub and a walk in shower.,A bathroom with a large tub and a walk in shower.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000003983.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000167898.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_071424.png,3983,167898,False,0.003,0.0016875000000000002,200,198,2.0,100.0,0.07,10.2421875,10.2109375,0.44384765625,10.2109375,0.58349609375,0.06998230516910553,6.541362154166563e-07,0.443913072347641,backpack,sink,A group of people standing around a snow covered ski slope.,"A bathroom with a toilet, sink, and shower.","A bathroom with a toilet, sink, and shower."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000444777.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000215691.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072331.png,444777,215691,False,0.003,0.0009492187500000002,200,196,2.0,100.0,0.07,9.171875,9.140625,0.2176513671875,9.265625,0.55029296875,0.08093636482954025,5.525273127915398e-09,0.23952464759349823,backpack,sink,A bunk bed with two bags of luggage on it.,"A kitchen with a stove, sink, and a dishwasher.","A kitchen with a stove, sink, and a dishwasher."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000564820.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000347150.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072341.png,564820,347150,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,11.5625,11.53125,0.37353515625,11.515625,0.490234375,0.07971049100160599,2.464409760705166e-07,0.39298078417778015,backpack,sink,A table topped with lots of items and a bag.,"A bathroom with a toilet, sink, and shower.","A bathroom with a toilet, sink, and shower."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000408248.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000560298.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072410.png,408248,560298,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,9.6328125,9.578125,0.295654296875,9.5859375,0.456787109375,0.08555562049150467,1.2847429786688735e-07,0.326778382062912,backpack,sink,A black backpack and a black suitcase on a wooden floor.,"A bathroom with a sink, tub, and toilet.","A bathroom with a sink, tub, and toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000229391.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000087929.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072550.png,229391,87929,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,11.4609375,11.3671875,0.5400390625,11.359375,0.75146484375,0.07001075893640518,6.960934229027771e-08,0.5400675535202026,backpack,sink,A truck with a dog in the back of it.,"A bathroom with a mirror, sink, and a toilet.","A bathroom with a mirror, sink, and a toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000466125.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000549954.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072618.png,466125,549954,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,11.0,10.9296875,0.453369140625,10.9375,0.49853515625,0.08998170495033264,8.557861974622938e-08,0.4933411180973053,backpack,sink,A little girl holding a pink umbrella over her head.,"A bathroom with a sink, a toilet and a bathtub.","A bathroom with a sink, a bathtub and a counter."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000161609.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000064155.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072648.png,161609,64155,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.4921875,10.453125,0.5556640625,10.46875,0.96728515625,0.0754861906170845,1.3887731142858684e-07,0.5666503310203552,backpack,sink,A dog is sticking its head out of a backpack.,"A bathroom with a sink, mirror and a toilet.","A bathroom with a sink, mirror and a toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000426175.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000514682.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072734.png,426175,514682,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,9.390625,9.328125,0.493896484375,9.3125,0.5966796875,0.07008157670497894,5.393467290559784e-07,0.494113564491272,backpack,sink,A man standing next to a train with a bunch of luggage on it.,"A bathroom with a sink, toilet, and bathtub.","A bathroom with a sink, toilet, and bathtub."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000244925.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000107084.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072815.png,244925,107084,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.1328125,10.015625,0.6572265625,10.0390625,0.7646484375,0.09163638204336166,3.1209305006996146e-07,0.7005305290222168,backpack,sink,A man holding a backpack and a camera.,A dark kitchen with a wine rack and a wine burner.,A dark kitchen with a light on in the corner.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000506586.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000362026.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072828.png,506586,362026,False,0.003,0.0012656250000000003,200,195,2.0,100.0,0.07,10.6015625,10.5625,0.43115234375,10.5625,0.63623046875,0.08706746995449066,1.2099867774395534e-07,0.4652993679046631,backpack,sink,A cat is laying on a couch with a backpack.,A bathroom with a toilet and a shower stall.,A bathroom with a toilet and a shower stall.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000093434.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000356533.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_072943.png,93434,356533,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.4296875,10.3671875,0.6298828125,10.4609375,0.71875,0.09390698373317719,6.729817414452555e-08,0.6777034997940063,backpack,sink,Two young men standing next to a train.,A kitchen with white cabinets and a white sink.,A white kitchen with a white stove top oven.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000137028.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000009668.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073020.png,137028,9668,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.6875,10.6484375,0.42724609375,10.65625,0.7509765625,0.07155545055866241,1.407189564872624e-08,0.4303583800792694,backpack,sink,A dog with a backpack on its back standing on the ground.,A kitchen with a white refrigerator and wooden cabinets.,"A kitchen with a sink, microwave and a clock."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000093434.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000385103.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073038.png,93434,385103,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.921875,10.7890625,0.90869140625,10.90625,1.0478515625,0.09666744619607925,1.0277150153115144e-07,0.9620365500450134,backpack,sink,Two young men standing next to a train.,"A kitchen with a refrigerator, sink, and cabinets.","A kitchen with a refrigerator, sink, and cabinets."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000253835.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000453159.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073057.png,253835,453159,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.4921875,10.453125,0.228515625,10.4375,0.3427734375,0.07691948115825653,1.8775978105622926e-08,0.24235646426677704,backpack,sink,A woman and a child waiting at a train station.,A kitchen with a red wall and a white stove top oven.,A kitchen with a red wall and a white stove top oven.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000207093.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000363784.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073239.png,207093,363784,False,0.003,0.0009492187500000002,200,197,2.0,100.0,0.07,10.15625,10.1328125,0.1995849609375,10.125,0.327392578125,0.07408031076192856,1.3482264193953597e-09,0.2077457159757614,backpack,sink,A cat is laying inside of a black bag.,"A bathroom with a tub, sink and toilet.","A bathroom with a tub, sink and toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000057091.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000239082.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073248.png,57091,239082,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.6015625,10.546875,0.394287109375,10.5859375,0.50341796875,0.07401462644338608,1.0969770301016979e-06,0.4024260640144348,backpack,sink,A suitcase and other items are sitting on the floor.,A white toilet sitting next to a white bath tub.,A white toilet sitting next to a white bath tub.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000334125.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000283816.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073357.png,334125,283816,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.140625,10.0,0.7421875,10.03125,0.79052734375,0.08211810886859894,5.153793267709261e-07,0.766475260257721,backpack,sink,A backpack with a backpack and a backpack cover.,"A kitchen with a table, chairs, and a refrigerator.","A kitchen with a table, chairs, and a refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000005577.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000212525.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073446.png,5577,212525,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.3515625,10.3359375,0.315673828125,10.34375,0.341552734375,0.07019096612930298,1.5583117374262656e-07,0.31607136130332947,backpack,sink,A cat sitting on top of a pile of clothes.,"A bathroom with a sink, mirror and a toilet.","A bathroom with a sink, mirror and a toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000503938.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000121215.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073453.png,503938,121215,False,0.003,0.0009492187500000002,200,197,2.0,100.0,0.07,10.21875,10.203125,0.2322998046875,10.21875,0.47265625,0.07930613309144974,3.16972802172355e-11,0.250912070274353,backpack,sink,A cat is standing on a suitcase and looking at the camera.,"A bathroom with a sink, toilet, and bathtub.","A bathroom with a sink, toilet, and bathtub."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000079653.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000192291.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073555.png,79653,192291,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.8125,10.7265625,0.46728515625,10.7265625,0.491943359375,0.06883496046066284,1.0587136500816996e-07,0.46729573607444763,backpack,sink,A green backpack with a black handle and a black handle.,"A bathroom with a tub, sink, and toilet.","A bathroom with a tub, sink, and toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000258113.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000576160.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073703.png,258113,576160,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.5703125,10.53125,0.3544921875,10.5390625,0.3955078125,0.08428642153739929,1.0437854314204742e-07,0.383075475692749,backpack,sink,A banana is inside of a backpack.,"A bathroom with a sink, mirror and a toilet.","A bathroom with a sink, mirror and a toilet."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000018893.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000237316.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073808.png,18893,237316,False,0.003,0.0009492187500000002,200,198,2.0,100.0,0.07,10.1640625,10.1640625,0.290771484375,10.1015625,0.5068359375,0.0808812826871872,0.0,0.31253403425216675,backpack,sink,A cat is sitting in a bag on the floor.,A white toilet sitting next to a white sink.,A white toilet sitting next to a white sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000296775.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000577377.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073858.png,296775,577377,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.90625,10.8515625,0.470947265625,10.8203125,0.544921875,0.08995209634304047,1.3482562621902616e-07,0.5108649134635925,backpack,sink,A blue bus is parked at a bus stop.,A kitchen with red cabinets and a white refrigerator.,A kitchen with red cabinets and a white refrigerator.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000339468.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000042492.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_073945.png,339468,42492,False,0.003,0.0012656250000000003,200,194,2.0,100.0,0.07,10.5625,10.4765625,0.50732421875,10.3984375,0.60400390625,0.12269389629364014,1.4359370936745108e-07,0.6127263903617859,backpack,sink,A man with a backpack on a road.,A man standing in a kitchen next to a table.,A man standing in a kitchen next to a table.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000114479.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000138819.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074008.png,114479,138819,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,9.8046875,9.796875,0.214599609375,9.8203125,0.36767578125,0.06992132216691971,3.157931161013039e-08,0.2146027684211731,backpack,sink,A couple of bags of luggage sitting on the ground.,A bathroom with a toilet and a sink.,A bathroom with a toilet and a sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000032777.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000024323.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074019.png,32777,24323,False,0.003,0.0022500000000000003,200,197,2.0,100.0,0.07,11.0234375,10.9140625,0.806640625,10.90625,0.859375,0.08370333164930344,6.582311584679701e-07,0.8341131210327148,backpack,sink,A man standing on the platform next to a train.,"A bathroom with a sink, tub, and a window.","A bathroom with a sink, toilet and a tub."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000032777.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000269287.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074233.png,32777,269287,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.90625,10.8515625,0.497314453125,10.8671875,0.57275390625,0.07732769846916199,6.539756896017934e-07,0.5120352506637573,backpack,sink,A man standing on the platform next to a train.,"A bathroom with a sink, toilet, and a mirror.","A bathroom with a sink, toilet, and a mirror."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000266627.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000043771.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074352.png,266627,43771,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,9.4296875,9.40625,0.309326171875,9.390625,0.365478515625,0.06995458155870438,8.100226978058345e-08,0.30933427810668945,backpack,sink,A cat is sitting in a suitcase with a bunch of cats.,A bathroom with a toilet and a sink.,A bathroom with a toilet and a sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000524245.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000397327.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074727.png,524245,397327,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.5859375,10.5390625,0.380859375,10.5390625,0.55810546875,0.09272700548171997,4.6340588255588955e-08,0.4263180196285248,backpack,sink,A small dog wearing a backpack and leash.,"A bathroom with a toilet, sink, and bathtub.",A white toilet sitting next to a white sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279818.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000437947.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074855.png,279818,437947,False,0.003,0.0022500000000000003,200,195,2.0,100.0,0.07,11.0546875,10.9921875,0.466552734375,10.9765625,0.57958984375,0.08023565262556076,2.4684530330887355e-07,0.4870487153530121,backpack,sink,A man sitting on a park bench next to a pile of garbage.,A kitchen with wooden cabinets and a black refrigerator.,A kitchen with wooden cabinets and a black refrigerator.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000253835.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000325239.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_074954.png,253835,325239,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.15625,10.109375,0.40283203125,10.140625,0.48486328125,0.07715722173452377,1.5712406309376092e-07,0.4171621799468994,backpack,sink,A woman and a child waiting at a train station.,A woman in a kitchen preparing food in an oven.,A woman in a kitchen preparing food in an oven.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000524665.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000243857.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_075058.png,524665,243857,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,9.890625,9.7734375,0.6611328125,9.78125,0.705078125,0.08004426956176758,1.5256050289735867e-07,0.6812366247177124,backpack,sink,A man and a dog standing on a rocky hillside.,"A kitchen with a stove, sink, refrigerator and dishwasher.","A kitchen with a stove, sink, refrigerator and dishwasher."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000477673.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000034760.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_075637.png,477673,34760,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.59375,10.578125,0.292724609375,10.59375,0.3349609375,0.09426744282245636,1.7654490136465029e-07,0.3412771224975586,backpack,sink,A kitten inside a backpack looking at the camera.,"A bathroom with a sink, toilet, and bathtub.","A bathroom with a sink, toilet, and bathtub."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000262371.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000295756.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_075647.png,262371,295756,False,0.003,0.0009492187500000002,200,198,2.0,100.0,0.07,10.8828125,10.8203125,0.52001953125,10.8125,0.61181640625,0.07001008838415146,1.3929235365139903e-07,0.5200536251068115,backpack,sink,A cat laying on top of a black bag.,A row of sinks sitting in a bathroom.,A row of sinks sitting in a bathroom.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000266627.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000556633.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_075738.png,266627,556633,False,0.003,0.0016875000000000002,200,196,2.0,100.0,0.07,10.5546875,10.515625,0.342041015625,10.5,0.578125,0.06991515308618546,2.56942144005734e-07,0.3420667052268982,backpack,sink,A cat is sitting in a suitcase with a bunch of cats.,A bathroom with a large mirror and a large tub.,A bathroom with a large mirror and a large window.
