/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000153692.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000370818.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_055641.png,153692,370818,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,11.015625,10.9765625,0.37744140625,10.96875,0.462158203125,0.10242681950330734,5.938983917985752e-07,0.4423544406890869,backpack,sink,A man riding a bike across a cross walk.,A white bathroom sink sitting under a mirror.,A white cabinet with a white towel hanging on it.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279521.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000452793.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_075805.png,279521,452793,False,0.003,0.0016875000000000002,200,195,2.0,100.0,0.07,10.5859375,10.53125,0.5,10.546875,0.53173828125,0.06989748775959015,2.4057362679741345e-07,0.5000240802764893,backpack,sink,A group of people standing on the side of a street.,A kitchen with a stainless steel refrigerator and a black stove top oven.,A kitchen with a stainless steel refrigerator and a black stove top oven.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000418761.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000183249.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081156.png,418761,183249,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.7109375,10.6171875,0.61279296875,10.625,0.775390625,0.07003721594810486,5.183406983633176e-07,0.612919270992279,backpack,sink,A person with a backpack and suit case in an airport.,"A kitchen with a refrigerator, sink, and a window.","A kitchen with a refrigerator, sink, and a window."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000008599.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000104572.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081238.png,8599,104572,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.7265625,10.6953125,0.245849609375,10.6640625,0.306396484375,0.07006334513425827,1.0102699832259532e-07,0.24598640203475952,backpack,sink,A man and woman carrying luggage on a motorcycle.,"A bathroom with a sink, mirror and a shower.","A bathroom with a sink, mirror and a shower."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000154202.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000465327.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081402.png,154202,465327,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,9.7734375,9.7578125,0.316650390625,9.75,0.388671875,0.08798723667860031,1.1112457798390096e-07,0.3526359796524048,backpack,sink,"A laptop, cell phone, and other items laid out on a bed.","A kitchen with a stove, sink, and a refrigerator.","A kitchen with a stove, sink, and a refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000156372.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000376310.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081525.png,156372,376310,False,0.003,0.0009492187500000002,200,199,2.0,100.0,0.07,10.578125,10.5703125,0.2110595703125,10.5546875,0.283935546875,0.106303870677948,1.0254943560994434e-08,0.2836683392524719,backpack,sink,A chair and a table in a small room.,A bathroom with two sinks and a mirror.,A bathroom with two sinks and a mirror.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000052066.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000262682.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081544.png,52066,262682,False,0.003,0.0016875000000000002,200,195,2.0,100.0,0.07,9.40625,9.390625,0.469970703125,9.421875,0.5498046875,0.06991764903068542,2.708837882892112e-07,0.4699977934360504,backpack,sink,A man standing on a platform next to a train.,"A kitchen with a stove, sink, and a window.","A kitchen with a stove, sink, and a window."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000170992.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000228604.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081634.png,170992,228604,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.71875,10.6796875,0.40771484375,10.6875,0.49462890625,0.07003486156463623,2.3173771523943287e-07,0.40780776739120483,backpack,sink,A woman sitting on a bench next to a red fire hydrant.,A little girl standing in front of a mirror.,A little girl standing in front of a mirror.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000440110.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000290750.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081724.png,440110,290750,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.6953125,10.609375,0.46728515625,10.6171875,0.50146484375,0.07000339776277542,2.331949104927844e-07,0.4673152565956116,backpack,sink,A woman walking down a street next to a building.,A group of people standing in a kitchen.,A group of people standing in a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000418761.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000185512.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_081822.png,418761,185512,False,0.003,0.0009492187500000002,200,198,2.0,100.0,0.07,9.6640625,9.578125,0.45263671875,9.6015625,0.51220703125,0.06992650777101517,1.7807008134695934e-07,0.45265454053878784,backpack,sink,A person with a backpack and suit case in an airport.,"A bathroom with a toilet, sink, and a window.","A bathroom with a toilet, sink, and a window."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000221044.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000224736.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082026.png,221044,224736,False,0.003,0.0012656250000000003,200,197,2.0,100.0,0.07,9.9921875,9.953125,0.30712890625,9.890625,0.379150390625,0.09083367139101028,1.1648833719846152e-07,0.3488079011440277,backpack,sink,A group of people walking down a hallway carrying luggage.,A kitchen with a lot of dirty dishes.,A kitchen with a lot of dirty dishes.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000233119.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000066231.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082106.png,233119,66231,False,0.003,0.0016875000000000002,200,191,2.0,100.0,0.07,9.5703125,9.5390625,0.2337646484375,9.5390625,0.3388671875,0.07018808275461197,1.4920513535798818e-07,0.23415572941303253,backpack,sink,A person pulling a suitcase across a street.,A group of chefs preparing food in a kitchen.,A group of chefs preparing food in a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000156372.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000514537.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082206.png,156372,514537,False,0.003,0.0012656250000000003,200,198,2.0,100.0,0.07,10.765625,10.703125,0.525390625,10.640625,0.564453125,0.10883630067110062,2.7680169267796373e-09,0.6030635237693787,backpack,sink,A chair and a table in a small room.,A cat drinking water from a toilet bowl.,A cat drinking water from a toilet bowl.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000416159.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000144941.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082242.png,416159,144941,False,0.003,0.0012656250000000003,200,197,2.0,100.0,0.07,10.2890625,10.2734375,0.37060546875,10.25,0.40283203125,0.0827898234128952,3.6598433439394285e-07,0.39622169733047485,backpack,sink,A group of people walking down a street.,"A bathroom with a toilet, sink, and a plant.","A bathroom with a toilet, sink, and a plant."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000351810.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000136920.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082507.png,351810,136920,False,0.003,0.0009492187500000002,200,199,2.0,100.0,0.07,9.96875,9.96875,0.248291015625,9.96875,0.476806640625,0.07099153101444244,1.6799310387227706e-08,0.25027573108673096,backpack,sink,A group of people standing around with their luggage.,A bathroom with a white toilet next to a sink.,A bathroom with a white toilet next to a sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000014282.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082545.png,309633,14282,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.46875,10.453125,0.208984375,10.453125,0.27294921875,0.06978060305118561,8.432615317133241e-08,0.20899280905723572,backpack,sink,A pile of luggage sitting next to a  wooden table.,A bathroom with a large mirror and a large sink.,A bathroom with a large mirror and a large sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000416159.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000078260.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082627.png,416159,78260,False,0.003,0.0022500000000000003,200,199,2.0,100.0,0.07,11.8515625,11.796875,0.55712890625,11.8125,0.7236328125,0.09063946455717087,3.7466938920260873e-06,0.5987825393676758,backpack,sink,A group of people walking down a street.,"A kitchen with a table, sink, and refrigerator.","A kitchen with a table, sink, and refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000512151.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000138124.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082637.png,512151,138124,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,8.984375,8.96875,0.330322265625,8.921875,0.388427734375,0.07257558405399323,1.8896615472385747e-07,0.3354923129081726,backpack,sink,A person sitting on a train with a bag and a backpack.,"A bathroom with a toilet, sink, and bathtub.","A bathroom with a toilet, sink, and bathtub."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000297349.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000328091.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082647.png,297349,328091,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,11.203125,11.1484375,0.426025390625,11.1328125,0.515625,0.07154347002506256,7.382455891047357e-08,0.42911970615386963,backpack,sink,A group of people standing around a wooden fence.,A bathroom sink with a toothbrush holder and toothpaste on the counter.,A bathroom sink with a toothbrush holder and toothpaste on the counter.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000080652.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082752.png,309633,80652,False,0.003,0.0022500000000000003,200,195,2.0,100.0,0.07,10.546875,10.5625,0.28466796875,10.5390625,0.33203125,0.06970963627099991,4.568955205286329e-07,0.28471365571022034,backpack,sink,A pile of luggage sitting next to a  wooden table.,A kitchen with a center island and a table with chairs.,A kitchen with a center island and a table with chairs.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000502327.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000120535.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082820.png,502327,120535,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.46875,10.421875,0.32421875,10.390625,0.74462890625,0.07019110769033432,2.731165409386449e-07,0.3246282637119293,backpack,sink,A man in a suit and tie standing in front of a luggage carousel.,"A kitchen with a table, chairs, and a television.",A kitchen with a table and a television.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000290868.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_082947.png,309633,290868,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,11.3671875,11.3359375,0.4833984375,11.328125,0.60546875,0.06989748030900955,3.1958131785359e-07,0.4834303855895996,backpack,sink,A pile of luggage sitting next to a  wooden table.,A woman and child in a kitchen with a sink.,A woman and a child standing in a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000191314.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000539251.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083108.png,191314,539251,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.625,10.5546875,0.50439453125,10.59375,0.67578125,0.07159870862960815,1.6585417483838683e-07,0.5076085329055786,backpack,sink,A group of people standing around a room with luggage.,A man taking a picture of himself in a bathroom mirror.,A man taking a picture of himself in a bathroom mirror.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000542145.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083151.png,309633,542145,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.5078125,10.484375,0.397705078125,10.4921875,0.6923828125,0.06985317170619965,1.835120855275818e-07,0.3977234363555908,backpack,sink,A pile of luggage sitting next to a  wooden table.,"A bathroom with a toilet, sink, and mirror.","A bathroom with a toilet, sink, and mirror."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000216417.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000103585.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083208.png,216417,103585,False,0.003,0.0009492187500000002,200,199,2.0,100.0,0.07,11.6484375,11.6171875,0.336181640625,11.6484375,0.422607421875,0.10101079195737839,2.1190781768209987e-11,0.3982032239437103,backpack,sink,A man with a backpack and a small dog on skis.,"A bathroom with a sink, mirror, and towel rack.","A bathroom with a sink, mirror, and towel rack."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000233119.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000280972.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083450.png,233119,280972,False,0.003,0.0012656250000000003,200,197,2.0,100.0,0.07,9.6640625,9.609375,0.33935546875,9.578125,0.356201171875,0.08031226694583893,7.027623638578007e-08,0.3599870204925537,backpack,sink,A person pulling a suitcase across a street.,A person is standing on a toilet in a bathroom.,A person is standing on a toilet in a bathroom.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000178175.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000425569.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083702.png,178175,425569,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.015625,9.9765625,0.327880859375,9.9765625,0.439208984375,0.06963499635457993,3.103006065430236e-07,0.3279118835926056,backpack,sink,A group of people sitting on benches near a river.,A kitchen with a lot of stainless steel appliances.,A kitchen with a lot of stainless steel appliances.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000515779.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000468885.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_083853.png,515779,468885,False,0.003,0.0016875000000000002,200,196,2.0,100.0,0.07,11.2421875,11.1484375,0.459716796875,11.15625,0.50537109375,0.07977128028869629,1.357364425302876e-07,0.4792729318141937,backpack,sink,A man is smiling while holding a bunch of luggage.,A bathroom with a white toilet and a wooden cabinet.,A bathroom with a white toilet and a wooden cabinet.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000515779.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000480793.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_084111.png,515779,480793,False,0.003,0.0016875000000000002,200,196,2.0,100.0,0.07,11.0859375,11.03125,0.307861328125,11.0234375,0.472900390625,0.0712340846657753,1.9649829141599184e-07,0.31034913659095764,backpack,sink,A man is smiling while holding a bunch of luggage.,"A bathroom with a toilet, shower, and sink.","A bathroom with a toilet, sink, and shower."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000178175.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000357567.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_084407.png,178175,357567,False,0.003,0.003,200,197,2.0,100.0,0.07,11.359375,11.3125,0.63037109375,11.1953125,1.0361328125,0.07070059329271317,6.568016033270396e-06,0.6324290633201599,backpack,sink,A group of people sitting on benches near a river.,A bathroom with a shower curtain that has a blue and white pattern.,A bathroom with a shower curtain and a blue rug.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000266866.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000558671.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_084457.png,266866,558671,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.9296875,10.8046875,0.96923828125,10.84375,1.0126953125,0.09174083918333054,3.5074342008556414e-07,1.012755036354065,backpack,sink,A person crossing the street with an umbrella.,A man is standing in a kitchen with a dog.,A man is standing in a kitchen with a dog.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000511341.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000154324.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_084915.png,511341,154324,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.5625,10.484375,0.62255859375,10.46875,0.73095703125,0.07274318486452103,1.978589125428698e-06,0.6282428503036499,backpack,sink,A man walking down a street holding an umbrella.,A bathroom with a shower curtain that has a picture of a man on it.,A bathroom with a shower curtain and a window.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000178175.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000221307.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_084926.png,178175,221307,False,0.003,0.0016875000000000002,200,196,2.0,100.0,0.07,10.0078125,9.9453125,0.34765625,9.9375,0.50390625,0.06963945925235748,5.704339400836034e-07,0.34771329164505005,backpack,sink,A group of people sitting on benches near a river.,A bathroom with a large mirror and a large bathtub.,A bathroom with a large mirror and a large bathtub.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000297349.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000283816.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_085146.png,297349,283816,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,8.7421875,8.6484375,0.529296875,8.671875,0.5859375,0.07002735137939453,1.4102707268648373e-07,0.5293657183647156,backpack,sink,A group of people standing around a wooden fence.,"A kitchen with a table, chairs, and a refrigerator.","A kitchen with a table, chairs, and a refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000297349.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000336937.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_085543.png,297349,336937,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.2421875,10.203125,0.50927734375,10.15625,0.55908203125,0.07036092132329941,7.489374809210858e-08,0.5100066661834717,backpack,sink,A group of people standing around a wooden fence.,A row of white toilets sitting next to each other.,A large number of toilets in a stadium.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000191314.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000027285.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_085554.png,191314,27285,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.890625,10.8671875,0.30126953125,10.890625,0.498046875,0.0726720467209816,1.626002017474093e-07,0.30662989616394043,backpack,sink,A group of people standing around a room with luggage.,"A kitchen with a stove, refrigerator, and a microwave.","A kitchen with a stove, refrigerator, and a microwave."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000497443.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_085635.png,309633,497443,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,11.7421875,11.640625,0.55517578125,11.625,0.7080078125,0.07001863420009613,6.941212404854014e-07,0.555282473564148,backpack,sink,A pile of luggage sitting next to a  wooden table.,A black cat sitting in a bathroom sink.,A black cat sitting in a bathtub next to a faucet.
