/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000153692.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000370818.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_055641.png,153692,370818,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,11.015625,10.9765625,0.37744140625,10.96875,0.462158203125,0.10242681950330734,5.938983917985752e-07,0.4423544406890869,backpack,sink,A man riding a bike across a cross walk.,A white bathroom sink sitting under a mirror.,A white cabinet with a white towel hanging on it.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000351810.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000553129.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_090433.png,351810,553129,False,0.003,0.0009492187500000002,200,199,2.0,100.0,0.07,9.359375,9.3359375,0.178955078125,9.3125,0.394287109375,0.06996803730726242,7.290277714844251e-09,0.1789558082818985,backpack,sink,A group of people standing around with their luggage.,"A kitchen with a refrigerator, stove, sink and a microwave.","A kitchen with a refrigerator, stove, sink and a microwave."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000009679.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000460378.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_090712.png,9679,460378,False,0.003,0.0016875000000000002,200,198,2.0,100.0,0.07,10.828125,10.8125,0.2279052734375,10.8046875,0.349609375,0.06991472840309143,3.1948525247571524e-07,0.2279372215270996,backpack,sink,A bunch of luggage that is on the ground.,"A kitchen with a sink, stove, and refrigerator.","A kitchen with a sink, stove, and refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000351810.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000399832.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_090725.png,351810,399832,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.0,9.9921875,0.273193359375,9.96875,0.487060546875,0.07508278638124466,3.1863633953577164e-09,0.28335925936698914,backpack,sink,A group of people standing around with their luggage.,A kitchen with a large metal refrigerator freezer.,A kitchen with a large metal refrigerator freezer.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000309633.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000577521.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091316.png,309633,577521,False,0.003,0.0016875000000000002,200,198,2.0,100.0,0.07,9.96875,9.9296875,0.345458984375,9.9375,0.5673828125,0.07015027105808258,3.144714924019354e-07,0.34579095244407654,backpack,sink,A pile of luggage sitting next to a  wooden table.,"A bathroom with a toilet, sink, and shower.","A bathroom with a toilet, sink, and shower."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279895.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000410533.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091709.png,279895,410533,False,0.003,0.0022500000000000003,200,199,2.0,100.0,0.07,11.78125,11.4375,1.4501953125,11.4609375,1.482421875,0.12218461185693741,4.627910357157816e-07,1.5546107292175293,backpack,sink,A group of men standing around a man in a classroom.,A cat sitting in a sink in a bathroom.,A cat sitting in a sink in a bathroom.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279895.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000419051.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091718.png,279895,419051,False,0.003,0.0022500000000000003,200,199,2.0,100.0,0.07,11.9765625,11.6953125,1.189453125,11.75,1.291015625,0.11885237693786621,8.367227337657823e-07,1.2872415781021118,backpack,sink,A group of men standing around a man in a classroom.,A cat is standing in a bathroom sink.,A cat is licking itself in a bathroom sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279895.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000203119.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091728.png,279895,203119,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.2734375,10.2109375,0.359619140625,10.2421875,0.417724609375,0.10530111193656921,4.0375191190378246e-08,0.4302254021167755,backpack,sink,A group of men standing around a man in a classroom.,A man in a tie and shirt stands in a kitchen.,A man in a red shirt and tie standing in a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000279895.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000423380.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091738.png,279895,423380,False,0.003,0.0022500000000000003,200,199,2.0,100.0,0.07,11.84375,11.6484375,1.076171875,11.6796875,1.10546875,0.11961904168128967,1.353505467704963e-06,1.1755452156066895,backpack,sink,A group of men standing around a man in a classroom.,A cat sitting in a bathroom sink next to a tub.,A cat sitting in a bathroom sink next to a faucet.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000209018.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000483447.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091818.png,209018,483447,False,0.003,0.0022500000000000003,200,200,2.0,100.0,0.07,11.4296875,11.328125,0.69970703125,11.3203125,0.765625,0.10114286839962006,1.6717417565814685e-06,0.7621599435806274,backpack,sink,A man wearing a pink hat and a pink tie.,A cat drinking water from a sink with a note on it.,A cat drinking water from a sink with a note on it.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000348251.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000273442.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091856.png,348251,273442,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.8125,10.5078125,1.0859375,10.5,1.1064453125,0.136073037981987,3.540237969446025e-08,1.2180871963500977,backpack,sink,A woman in a black jacket skiing down a hill.,A bunch of vegetables that are on a counter.,A kitchen counter with a variety of fruits and vegetables.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000293125.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000124135.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091916.png,293125,124135,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.71875,10.625,0.56103515625,10.609375,0.60400390625,0.1353665143251419,6.583896947631729e-07,0.691834032535553,backpack,sink,A person is fixing their skis on a snowy hill.,A glass of orange juice and a plate of carrots.,A glass of orange juice next to a plate of carrots.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000370890.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000461722.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_091925.png,370890,461722,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.7734375,10.6640625,0.59375,10.6484375,0.64892578125,0.12334442883729935,2.4611840343524705e-11,0.7004388570785522,backpack,sink,A person on skis jumping in the air.,A girl sitting at a table with an orange.,A girl sitting at a table with an orange.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000182523.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000523212.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092417.png,182523,523212,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.46875,10.3125,0.78515625,10.3125,0.8349609375,0.09954335540533066,8.4664407040691e-07,0.8443275690078735,backpack,sink,A group of people standing on top of a snow covered slope.,"A living room with a couch, chair, table and a television.","A living room with a couch, chair, table and a television."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000182523.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000288884.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092515.png,182523,288884,False,0.003,0.0016875000000000002,200,195,2.0,100.0,0.07,11.25,11.0625,0.8037109375,11.0859375,0.88525390625,0.1002814918756485,8.664878805575427e-07,0.8643605709075928,backpack,sink,A group of people standing on top of a snow covered slope.,A woman brushing her teeth in a mirror.,A collage of photos of a woman brushing her teeth.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000299481.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000512223.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092618.png,299481,512223,False,0.003,0.0022500000000000003,200,197,2.0,100.0,0.07,10.46875,10.3984375,0.5693359375,10.40625,0.58935546875,0.0857752114534378,8.188817446352914e-07,0.6009682416915894,backpack,sink,A couple of people riding skis down a snow covered slope.,"A living room with a couch, coffee table, and a television.","A living room with a couch, coffee table, and a television."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000248582.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000068162.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092733.png,248582,68162,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,9.9453125,9.8828125,0.5869140625,9.875,0.62890625,0.06995181739330292,1.815214091038797e-06,0.5870955586433411,backpack,sink,A group of people standing around a fruit stand.,"A living room with a couch, chairs, table and a television.","A living room with a couch, chairs, table and a television."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000299481.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000290515.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092741.png,299481,290515,False,0.003,0.0022500000000000003,200,199,2.0,100.0,0.07,11.09375,10.984375,0.8642578125,11.03125,1.150390625,0.08446313440799713,3.9272799767786637e-07,0.8932233452796936,backpack,sink,A couple of people riding skis down a snow covered slope.,A person is using a toothbrush to brush their teeth.,A person is using a toothbrush to clean their teeth.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000381416.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000401010.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092751.png,381416,401010,False,0.003,0.0009492187500000002,200,198,2.0,100.0,0.07,10.5,10.484375,0.262451171875,10.4765625,0.5029296875,0.10655488818883896,3.440163154344589e-10,0.33556097745895386,backpack,sink,A man riding skis down a snow covered slope.,A hotel room with two beds and a desk.,A hotel room with two beds and a desk.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000124387.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000304165.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092803.png,124387,304165,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,10.7734375,10.703125,0.368896484375,10.7265625,0.5283203125,0.1237146332859993,1.6655340218107995e-08,0.47632741928100586,backpack,sink,A boy holding a frisbee in his mouth.,A bathroom with two sinks and two mirrors.,A bathroom with two sinks and two mirrors.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000088507.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000511333.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092823.png,88507,511333,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,10.65625,10.6015625,0.50341796875,10.6328125,0.52392578125,0.08951070159673691,9.342276285906337e-08,0.5424486994743347,backpack,sink,A man riding a snowboard down a snow covered slope.,A woman standing next to a bed in a bedroom.,A woman standing next to a bed in a hotel room.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000248582.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000034993.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092852.png,248582,34993,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.5625,10.46875,0.5087890625,10.46875,0.65087890625,0.0699978843331337,7.844264473533258e-07,0.5088675022125244,backpack,sink,A group of people standing around a fruit stand.,A man sitting at a desk with a laptop computer.,A man sitting at a desk using a laptop computer.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000145824.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000355776.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_092953.png,145824,355776,False,0.003,0.0012656250000000003,200,199,2.0,100.0,0.07,11.5390625,11.453125,0.477783203125,11.46875,0.56494140625,0.09206022322177887,1.836444774028223e-08,0.5219054818153381,backpack,sink,A man riding skis down a snow covered slope.,A little girl standing on a toilet in a bathroom.,A little girl standing on a toilet in a bathroom.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000248445.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000288884.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093012.png,248445,288884,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,11.5703125,11.4609375,0.79541015625,11.4609375,0.84228515625,0.08740461617708206,1.4799351788497006e-07,0.830234169960022,backpack,sink,Three people in the snow with skis and ski poles.,A collage of photos of a woman brushing her teeth.,A collage of photos of a woman brushing her teeth.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000534127.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000404652.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093031.png,534127,404652,False,0.003,0.0016875000000000002,200,197,2.0,100.0,0.07,10.5703125,10.5078125,0.52587890625,10.515625,0.61474609375,0.06996715068817139,2.24600995579749e-07,0.5259013772010803,backpack,sink,A man throwing a frisbee to a woman in a field.,A stove top oven sitting inside of a kitchen.,A stove top oven sitting inside of a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000014547.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000524656.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093415.png,14547,524656,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.0625,9.9140625,0.99951171875,9.9140625,1.0595703125,0.08391012251377106,5.43584633305727e-07,1.0273863077163696,backpack,sink,A man riding skis down a snow covered slope.,"A kitchen with a sink, stove, and refrigerator.","A kitchen with a sink, stove, and refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000248445.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000273855.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093501.png,248445,273855,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.71875,10.6171875,0.61572265625,10.640625,0.662109375,0.08714596927165985,1.2401265792050253e-07,0.6500269770622253,backpack,sink,Three people in the snow with skis and ski poles.,Two boys sitting at a table with a blender.,Two boys sitting at a table with a bowl of cereal.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000182523.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000333998.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093530.png,182523,333998,False,0.003,0.0012656250000000003,200,197,2.0,100.0,0.07,10.6796875,10.296875,1.8017578125,10.46875,1.9677734375,0.09766307473182678,1.5990764268281055e-06,1.8572437763214111,backpack,sink,A group of people standing on top of a snow covered slope.,"A kitchen with a sink, stove, and refrigerator.","A kitchen with a refrigerator, sink, stove and dishwasher."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000315338.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000485951.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093627.png,315338,485951,False,0.003,0.0016875000000000002,200,198,2.0,100.0,0.07,10.734375,10.71875,0.25048828125,10.71875,0.315673828125,0.06994490325450897,1.258531483472325e-07,0.2505008578300476,backpack,sink,A man holding a skateboard standing next to a rail.,A kitchen with a black refrigerator freezer next to a sink.,A kitchen with a black refrigerator freezer next to a sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000017018.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000544299.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093658.png,17018,544299,False,0.003,0.0016875000000000002,200,198,2.0,100.0,0.07,10.484375,10.40625,0.53076171875,10.359375,0.63720703125,0.08601436764001846,9.823680358067577e-08,0.5628002882003784,backpack,sink,A person on skis going down a snowy hill.,"A kitchen with a stove, sink, and refrigerator.","A kitchen with a stove, sink, and refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000017018.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000369503.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093738.png,17018,369503,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.7265625,10.7109375,0.5791015625,10.6484375,0.61865234375,0.08254562318325043,3.757563149520138e-08,0.6041965484619141,backpack,sink,A person on skis going down a snowy hill.,A man standing in a kitchen next to a sink.,A man standing in a kitchen next to a sink.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000017018.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000420110.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093818.png,17018,420110,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,10.609375,10.53125,0.48291015625,10.4921875,0.51220703125,0.0929211899638176,2.5797038460950716e-07,0.5287783741950989,backpack,sink,A person on skis going down a snowy hill.,Two men preparing food in a kitchen.,Two men preparing food in a kitchen.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000211215.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000271897.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093855.png,211215,271897,False,0.003,0.0009492187500000002,200,200,2.0,100.0,0.07,11.3203125,11.2734375,0.4599609375,11.265625,0.5078125,0.09569205343723297,3.655234337429647e-08,0.5113486647605896,backpack,sink,A man with a banana in his mouth.,A colorful kitchen with a stove and a microwave.,A row of different colored appliances in a room.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000248445.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000147165.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093904.png,248445,147165,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.4765625,10.4375,0.3818359375,10.421875,0.63427734375,0.07732000946998596,4.314536994343143e-08,0.3964802920818329,backpack,sink,Three people in the snow with skis and ski poles.,A man in a kitchen preparing food in a pot.,A man in a kitchen preparing food in a pot.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000512320.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000296604.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093925.png,512320,296604,False,0.003,0.0016875000000000002,200,200,2.0,100.0,0.07,10.96875,10.859375,0.96142578125,10.859375,1.0263671875,0.13733431696891785,4.90194406665978e-06,1.0965845584869385,backpack,sink,A man on skis posing for a picture.,A microwave oven sitting on top of a counter.,A microwave oven sitting on top of a counter.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000231028.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000508730.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_093936.png,231028,508730,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.5234375,10.4375,0.572265625,10.4296875,0.5791015625,0.07889208942651749,1.2922683367833088e-07,0.5900627374649048,backpack,sink,A group of people riding skis on top of a snow covered slope.,Two babies sitting on a towel in a bathroom.,Two babies sitting on a towel in a bathroom.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000063399.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000418944.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_094036.png,63399,418944,False,0.003,0.0012656250000000003,200,197,2.0,100.0,0.07,10.1953125,9.984375,1.2109375,9.9609375,1.2705078125,0.07845079898834229,6.13075258115714e-07,1.2279003858566284,backpack,sink,A close up of a frisbee in a persons hand.,A young girl holding a hair dryer in her hand.,A young girl is holding a hair dryer.
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000231028.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000389753.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_094153.png,231028,389753,False,0.003,0.0016875000000000002,200,199,2.0,100.0,0.07,11.0703125,11.03125,0.394775390625,11.015625,0.453369140625,0.08541275560855865,2.63708614056668e-07,0.4256272614002228,backpack,sink,A group of people riding skis on top of a snow covered slope.,"A kitchen with a stove, sink, and refrigerator.","A kitchen with a stove, sink, and refrigerator."
/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000231028.jpg,/home/atuin/g103ea/shared/coco2014/images/COCO_val2014_000000476029.jpg,/home/atuin/g103ea/shared/concept_pair_switched/backpack_sink_20240706_094341.png,231028,476029,False,0.003,0.0012656250000000003,200,200,2.0,100.0,0.07,10.2890625,10.2109375,0.62109375,10.203125,0.6416015625,0.08275342732667923,2.3462968101739534e-07,0.6466240882873535,backpack,sink,A group of people riding skis on top of a snow covered slope.,Two women in a kitchen preparing food.,Two women in a kitchen preparing food.
